ID,MEMBER_ID,APP_VER_ID
499,941,376
500,557,850
501,546,252
502,155,69
503,863,405
504,260,700
505,208,911
506,527,119
507,277,853
508,891,415
509,706,473
510,60,105
511,27,724
512,911,481
513,91,373
514,681,519
515,30,594
516,621,858
517,131,157
518,837,183
519,152,155
520,942,519
521,655,47
522,178,473
523,376,532
524,459,9
525,6,844
526,382,578
527,468,426
528,288,742
529,388,546
530,704,408
531,977,78
532,285,313
533,461,717
534,204,856
535,726,994
536,74,396
537,709,841
538,996,671
539,619,402
540,104,348
541,705,397
542,787,742
543,165,523
544,436,990
545,430,399
546,560,828
547,212,279
548,825,570
549,978,536
550,345,743
551,318,601
552,255,876
553,525,851
554,165,733
555,6,698
556,475,802
557,720,335
558,576,449
559,708,644
560,796,807
561,320,48
562,218,968
563,929,258
564,765,394
565,163,249
566,803,873
567,937,81
568,308,460
569,449,383
570,408,40
571,351,569
572,47,734
573,807,12
574,772,190
575,677,952
576,968,963
577,711,46
578,956,213
579,658,633
580,508,401
581,940,804
582,604,36
583,667,142
584,276,582
585,358,187
586,249,157
587,389,83
588,753,341
589,914,393
590,554,494
591,961,148
592,527,460
593,257,929
594,229,584
595,707,221
596,331,29
597,334,708
598,272,906
599,421,51
600,121,96
601,608,123
602,279,887
603,95,42
604,50,270
605,739,603
606,717,756
607,579,872
608,653,35
609,406,998
610,751,289
611,15,584
612,604,508
613,554,677
614,788,498
615,998,916
616,532,43
617,1,321
618,109,489
619,889,337
620,961,779
621,149,115
622,553,152
623,490,569
624,554,672
625,369,486
626,467,281
627,645,524
628,537,842
629,515,798
630,774,884
631,42,511
632,343,937
633,624,228
634,931,759
635,720,497
636,303,608
637,608,782
638,471,605
639,519,812
640,668,165
641,989,711
642,15,871
643,415,30
644,98,878
645,156,12
646,570,889
647,58,584
648,673,247
649,263,677
650,286,76
651,398,257
652,817,57
653,427,412
654,986,681
655,774,111
656,628,912
657,441,193
658,394,783
659,622,293
660,876,879
661,921,64
662,51,921
663,797,988
664,498,301
665,408,916
666,471,846
667,178,20
668,150,935
669,315,23
670,855,930
671,572,917
672,342,252
673,933,428
674,805,531
675,48,239
676,503,140
677,842,515
678,296,818
679,743,837
680,545,393
681,604,865
682,525,771
683,320,881
684,510,268
685,944,333
686,491,430
687,386,134
688,442,82
689,664,284
690,779,407
691,552,859
692,814,164
693,602,777
694,669,623
695,403,423
696,246,232
697,138,563
698,426,647
699,990,955
700,256,671
701,704,637
702,281,32
703,967,116
704,955,488
705,48,888
706,753,484
707,550,717
708,485,275
709,885,474
710,855,719
711,337,296
712,212,226
713,738,380
714,489,962
715,122,26
716,666,699
717,198,246
718,552,189
719,992,548
720,830,423
721,744,908
722,616,68
723,8,482
724,218,701
725,361,184
726,322,428
727,328,802
728,278,89
729,177,183
730,605,707
731,200,41
732,372,852
733,635,200
734,358,62
735,751,300
736,408,621
737,490,820
738,893,53
739,780,59
740,778,315
741,471,21
742,777,134
743,13,378
744,189,509
745,474,200
746,126,117
747,25,497
748,759,61
749,436,421
750,197,602
751,117,298
752,293,999
753,380,515
754,348,521
755,164,601
756,383,767
757,968,37
758,684,910
759,97,596
760,419,490
761,347,435
762,352,894
763,405,333
764,208,864
765,546,149
766,110,489
767,13,153
768,154,285
769,121,498
770,801,131
771,330,181
772,186,784
773,733,103
774,295,156
775,177,648
776,659,859
777,49,477
778,264,281
779,795,447
780,720,242
781,348,825
782,558,577
783,55,438
784,720,569
785,54,644
786,838,447
787,242,798
788,174,99
789,631,374
790,558,489
791,60,817
792,564,675
793,740,600
794,884,500
795,812,343
796,466,974
797,269,483
798,828,546
799,526,867
800,910,153
801,86,432
802,742,5
803,644,600
804,574,752
805,475,828
806,600,637
807,132,583
808,568,424
809,508,46
810,624,621
811,520,723
812,377,156
813,457,157
814,902,122
815,924,720
816,809,376
817,803,460
818,966,767
819,25,924
820,372,326
821,532,414
822,778,797
823,241,706
824,435,995
825,719,184
826,493,690
827,499,72
828,311,646
829,784,169
830,707,578
831,388,919
832,312,736
833,27,317
834,197,230
835,935,323
836,648,638
837,980,849
838,572,316
839,709,857
840,283,183
841,706,947
842,180,786
843,716,228
844,109,500
845,404,605
846,107,345
847,22,340
848,232,672
849,57,226
850,380,380
851,339,567
852,598,480
853,394,746
854,719,700
855,240,857
856,931,556
857,648,894
858,929,296
859,967,376
860,587,454
861,146,665
862,463,835
863,173,982
864,646,245
865,562,828
866,669,272
867,442,929
868,471,728
869,766,526
870,289,563
871,383,935
872,284,21
873,134,656
874,664,751
875,492,315
876,393,825
877,695,685
878,172,724
879,93,236
880,928,592
881,903,906
882,878,264
883,583,301
884,157,283
885,298,530
886,581,758
887,807,667
888,147,591
889,80,159
890,626,307
891,965,80
892,203,876
893,429,412
894,556,474
895,656,254
896,758,326
897,364,382
898,931,64
899,852,663
900,131,933
901,410,320
902,627,30
903,994,261
904,40,670
905,225,251
906,21,480
907,234,318
908,124,703
909,867,243
910,27,208
911,736,499
912,297,744
913,169,451
914,423,183
915,246,477
916,547,705
917,171,247
918,709,174
919,64,210
920,460,468
921,26,832
922,871,451
923,359,260
924,590,797
925,822,146
926,111,911
927,394,371
928,98,422
929,792,356
930,823,393
931,673,609
932,161,449
933,9,459
934,647,960
935,897,30
936,174,439
937,155,986
938,378,164
939,524,750
940,935,189
941,831,191
942,573,232
943,260,915
944,898,514
945,247,457
946,655,668
947,803,16
948,109,314
949,725,35
950,494,736
951,177,15
952,279,428
953,772,169
954,182,377
955,957,394
956,125,395
957,885,823
958,596,810
959,628,97
960,1000,434
961,993,70
962,727,579
963,256,695
964,3,199
965,657,769
966,299,611
967,526,137
968,792,411
969,235,574
970,51,447
971,278,392
972,450,646
973,638,743
974,599,173
975,242,606
976,526,372
977,803,909
978,200,367
979,975,546
980,850,587
981,432,253
982,284,477
983,362,12
984,590,673
985,747,791
986,794,469
987,539,724
988,340,448
989,631,812
990,705,782
991,927,962
992,158,747
993,301,348
994,482,532
995,981,425
996,736,920
997,393,138
998,62,457
999,577,837
1000,259,628
