ID,FOLLOWED_MEMBER_ID,FOLLOWING_MEMBER_ID
680,392,950
681,778,851
682,821,367
683,853,938
684,941,875
685,538,115
686,258,481
687,383,431
688,743,218
689,720,466
690,806,472
691,844,155
692,898,369
693,888,163
694,271,491
695,44,723
696,598,382
697,795,191
698,190,63
699,300,528
700,118,161
701,275,395
702,623,147
703,346,779
704,94,177
705,23,855
706,809,638
707,561,508
708,35,406
709,994,966
710,880,191
711,651,500
712,833,197
713,984,678
714,100,948
715,810,868
716,747,697
717,47,193
718,794,370
719,481,645
720,674,837
721,443,496
722,930,415
723,527,181
724,635,62
725,667,640
726,77,864
727,122,547
728,881,803
729,668,645
730,405,506
731,489,431
732,981,289
733,897,340
734,153,456
735,118,818
736,636,848
737,961,102
738,742,36
739,232,680
740,141,966
741,875,129
742,541,555
743,910,209
744,314,457
745,39,11
746,702,601
747,249,867
748,827,966
749,584,899
750,659,478
751,365,359
752,944,233
753,891,483
754,1000,472
755,344,528
756,510,656
757,904,189
758,279,581
759,432,421
760,487,781
761,62,945
762,23,101
763,392,203
764,392,163
765,834,998
766,170,854
767,290,708
768,768,814
769,738,857
770,767,190
771,968,439
772,187,168
773,183,751
774,404,704
775,424,224
776,396,296
777,834,859
778,209,267
779,719,708
780,733,449
781,104,956
782,691,24
783,295,833
784,153,986
785,432,750
786,613,933
787,335,13
788,65,57
789,200,178
790,71,166
791,136,674
792,859,680
793,411,813
794,253,822
795,947,703
796,750,55
797,451,72
798,978,904
799,178,139
800,356,948
801,539,180
802,898,616
803,815,318
804,946,264
805,175,12
806,933,133
807,671,340
808,264,421
809,216,234
810,964,584
811,979,978
812,251,432
813,74,526
814,655,525
815,344,632
816,349,638
817,819,840
818,188,886
819,636,934
820,738,606
821,155,783
822,552,43
823,694,737
824,481,459
825,244,508
826,350,689
827,475,902
828,98,681
829,628,13
830,240,548
831,185,557
832,366,804
833,691,796
834,328,449
835,558,698
836,315,276
837,244,208
838,154,738
839,286,269
840,718,593
841,360,967
842,209,361
843,77,118
844,935,695
845,893,833
846,271,179
847,629,776
848,679,328
849,188,768
850,111,355
851,30,522
852,481,218
853,435,770
854,962,962
855,350,904
856,856,445
857,94,102
858,846,436
859,27,202
860,284,679
861,960,32
862,59,187
863,122,96
864,276,427
865,29,231
866,951,870
867,135,75
868,487,515
869,225,217
870,52,838
871,557,500
872,838,390
873,168,690
874,870,223
875,941,64
876,495,431
877,551,512
878,441,639
879,143,180
880,471,337
881,810,609
882,688,935
883,21,778
884,116,125
885,957,289
886,773,202
887,20,537
888,720,611
889,384,435
890,171,414
891,992,415
892,793,332
893,358,974
894,685,139
895,603,197
896,539,63
897,255,800
898,788,819
899,889,823
900,720,291
901,70,473
902,915,375
903,197,422
904,219,320
905,877,228
906,279,631
907,623,617
908,423,829
909,585,590
910,309,896
911,71,73
912,460,530
913,5,537
914,659,556
915,90,523
916,306,311
917,978,274
918,766,82
919,427,471
920,862,409
921,993,169
922,982,873
923,823,636
924,353,897
925,129,23
926,162,439
927,497,803
928,259,582
929,669,562
930,263,582
931,255,453
932,444,189
933,313,639
934,932,383
935,373,424
936,853,846
937,917,59
938,46,988
939,470,788
940,272,79
941,663,348
942,633,50
943,709,587
944,278,142
945,149,712
946,772,869
947,756,827
948,203,751
949,249,269
950,227,543
951,30,762
952,182,297
953,247,836
954,820,549
955,151,111
956,465,264
957,852,312
958,597,632
959,865,588
960,925,452
961,129,595
962,391,875
963,767,961
964,927,984
965,269,806
966,7,504
967,791,228
968,398,590
969,781,74
970,863,528
971,925,510
972,517,808
973,653,533
974,751,295
975,409,514
976,491,217
977,100,162
978,458,427
979,343,730
980,897,875
981,976,722
982,364,800
983,46,84
984,779,106
985,831,433
986,12,518
987,332,450
988,206,316
989,903,2
990,127,958
991,562,677
992,464,956
993,7,419
994,56,494
995,10,945
996,266,755
997,551,214
998,409,614
999,334,395
1000,735,837
